,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,Indicadora
0,Afghanistan,17,1,19,0,23323000,40.58,177,5,31.9,27,45.1,55.3,47,78.2,60463000,0,0,1.92613064,52,10,396,40,66.3,62.1,70.3,35.5,91.1,87.4,94.6,67399,4300,36242,94261,36.3,51.1111,73.3333,5,93356000,10075000,49265000,0,0,0,0,0,28796000,13248000,11198000,122152000,23323000,60463000,0,0,0,0,0,0,122152000,0,0,11,9,0,27.71084337,0.5,40,3,9,20,353,1642,114,250,7,275,2,36.3,Mal
1,Albania,10,9,10.4,6,350193000,60.5,97,44,93.2,90.2,95.5,95.1,95.2,94.9,67325000,0,18.8,0.053360538,1900,3,29,50,12.5,11.2,13.7,6.2,14,12.5,15.3,564,11,279,618,3.6,72.22223333,66.6667,0,63421000,137095000,10959000,364230000,27521000,37376000,40916000,5636000,156997000,157102000,23108000,220418000,294197000,34067000,6252000,15080000,101000,407858000,55996000,33258000,628276000,0,0,14.27837299,6,14.1,20.71428571,27.1,100,6,7,34,160.9831932,525,177,22,5.5,357,2,36.5,Bien
2,Algeria,14,4,10.9,0,81867000,45.72,163,40,87.6,82.2,89.8,83.6,81.8,84.3,21832000,0,30.6,0.41934133,240,13,140,50,21.9,20.5,23.2,15.5,25.5,24,26.8,20899,1300,14773,24269,35.5,53.33336667,80.0001,18,156481000,29678000,13945000,0,0,8523000,0,401000,13042000,52110000,0,169523000,81788000,13945000,51046000,79000,7486000,59569000,79000,7887000,229092000,0,0,17,10,6.6,31.6017316,1.9,30,12,2,27,204,630,180,55,20,385,1.3,72.7,Bien
3,Angola,26,4,22.5,0,7618809000,39.64,181,50,51.6,22.5,88.6,49,28.2,75.4,677161000,0,9,3.084885865,32,17,477,40,96,87.9,103.7,48.7,156.9,148.9,164.6,104291,5400,53164,169310,17.7,47.77776667,73.3333,34,5547690000,5901489000,185289000,0,70000000,1863245000,1117883000,265803000,16686000,329628000,10379000,5564376000,6231117000,195668000,398214000,269809000,145690000,2261459000,1387692000,481493000,7825835000,0,0,10,7,21.7,36.81818182,3.3,30,8,1,30,203,1296,145,190,36,282,2.591785792,48.4,Bien
4,Antigua and Barbuda,1,4,9.5,0,13645323662,59.7,104,29,72.29814518,65.98358183,78.69736462,97.9,97.9,97.9,2367048074,382061313,10.7,0.758700851,2851.535211,2,171.0704225,50,5.8,5.2,6.3,4.9,8.1,7.3,8.8,9,10793.52113,7,12,5.3,57.7778,63.3334,4,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,0,16,7,25.9,11.11111111,0,60,8,5,57,110,351,42,39,21,207,3,41.9,Bien
6,Argentina,50,7,9.7,8,13645323662,56.78,121,39,96.4,98.3,96.2,99.1,100,99,2367048074,382061313,29.3,0.126378674,790,40,52,100,11.1,10,12.2,6.3,12.5,11.3,13.7,8464,390,4797,9513,108.1,95.55556667,86.6667,70,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,100,21,7,0,36.18677043,42.6,100,14,2,9,341,590,92,51.5,25,405,2.8,137.4,Bien
7,Armenia,15,5,1,8,171240000,74.22,35,3,89.5,78.2,96.2,100,100,100,64023000,0,0,0.042664932,2300,8,25,100,12.6,11.1,13.9,7.4,14.1,12.5,15.6,513,10,301,577,0.8,93.33333333,80,71,33949000,55370000,5395000,0,42000000,622000,725000,136000,28051000,115145000,16492000,62000000,170515000,21887000,0,0,0,622000,725000,42136000,62622000,0,94.1,18,3,19.1,10.6870229,0,100,2,5,10,84,570,180,7,3,313,1.9,19.9,Bien
8,Australia,50,8,0.7,7,13645323662,80.08,13,111,100,100,100,100,100,100,2367048074,382061313,21.1,0.011521205,8700,56,6,56.89806865,3,2.7,3.3,2.2,3.8,3.4,4.1,896,19,657,1146,0.5,66.21412289,78.47684491,92,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,100,10,5,26,26.66666667,0,63.26745511,3,11,11,112,395,75,4.5,2.5,105,1,47.6,Bien
9,Austria,12,5,0.3,7,13645323662,78.38,21,11,100,100,100,100,100,100,2367048074,382061313,34.3,0.005491818,18200,3,4,56.89806865,2.9,2.6,3.1,2.1,3.5,3.2,3.9,239,3,173,288,0.6,66.21412289,78.47684491,21,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,52.8,11,3,16.8,30.6010929,2.2,63.26745511,8,5,12,223,397,23,20.5,22,166,1.1,51.7,Bien
10,Azerbaijan,18,10,1.2,6,570976000,67.8,63,12,89.3,86.6,91.6,87,77.8,94.7,88870000,0,24.8,0.062498517,1600,6,25,60,27.9,25.8,29.8,18.2,31.7,29,34.2,6519,48,4267,7206,2.1,67.7778,83.3334,42,87066000,140887000,7595000,0,27248000,165855000,178199000,17898000,144914000,251890000,34834000,231980000,392777000,42429000,24844000,0,1295000,190699000,178199000,46441000,422679000,0,0,18,3,12.9,15.57377049,33.6,60,2,2,7,203,277,87,8.5,3,195,1.5,39.8,Bien
11,"Bahamas, The",7,2,10.9,0,13645323662,59,106,44,92,92,92,98.4,98.4,98.4,2367048074,382061313,6.3,0.151994427,660,6,80,56.89806865,9.9,9.2,10.6,6.9,12.1,11.2,12.9,57,5,40,70,27.4,66.21412289,78.47684491,8,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,0,16,7,0,13.15789474,0,63.26745511,8,6,19,180,427,67,122,28.5,58,3,33.7,Bien
12,Bahrain,6,8,0.8,7,13645323662,66.81,65,9,99.2,99.2,99.2,100,100,100,2367048074,382061313,13.5,0.033687911,3000,3,15,56.89806865,5.3,5.1,5.4,1.1,6.2,5.9,6.4,115,3,24,135,0,66.21412289,78.47684491,0,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,29,8,2,0,7.5,0,63.26745511,7,1,13,145,635,85,31,9,60,2.5,13.5,Bien
13,Bangladesh,33,6,13.9,0,2708726000,43.1,174,21,60.6,62.1,57.7,86.9,87,86.5,231416000,0,15.80086321,0.421170638,240,33,176,60,30.7,28,33.3,23.3,37.6,34.7,40.4,97478,5500,74378,119326,8.70189086,76.6667,90.0001,21,285637000,897917000,47521000,0,0,0,0,0,632987000,1810809000,183460000,918624000,2708726000,230981000,1684000,0,435000,1684000,0,435000,920308000,0,0,13.4,8,15.82828818,20,0.9,80,9,6,21,269,1442,428.9,244,19.5,302,4,31.6,Mal
14,Barbados,2,2,7.1,0,13645323662,56.85,119,29,96.2,96.2,96.2,99.7,99.7,99.7,2367048074,382061313,12.2,0.047252921,2100,3,27,56.89806865,12,11,13,8,13,11.8,14.1,41,1,27,44,3,66.21412289,78.47684491,3,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,0,9,6,19.5,16.66666667,0,63.26745511,8,7,28,442,1340,87,118,18,237,1.8,34.7,Bien
15,Belarus,9,7,0.9,6,3811979000,72.33,44,2,94.3,95.2,94.1,99.7,99.1,99.9,573300000,629000,39,0.007220806,13800,3,4,90,3.4,2.9,3.8,1.9,4.6,3.9,5.1,428,5,239,567,1.1,87.77776667,93.3333,1,608713000,2555073000,229336000,1000000000,115348000,794481000,951262000,104861000,463633000,241122000,123056000,1072346000,2796195000,352392000,5686000,24324000,70000,1800167000,975586000,220279000,2872513000,0,0,16,2,11.7,27.27272727,66.9,80,3,2,7,115,275,112,3,3,176,3,51.8,Bien
16,Belgium,8,8,4.8,5,13645323662,72.5,43,13,99.5,99.4,99.5,100,100,100,2367048074,382061313,49.4,0.012565669,8000,2,7,56.89806865,3.3,2.9,3.6,2.2,4.1,3.7,4.6,417,9,278,522,0.6,66.21412289,78.47684491,1,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,0,10,8,8.4,39.33333333,96.3,63.26745511,3,4,11,212,505,88,56,4,161,0.9,58.4,Bien
17,Belize,5,3,40.7,0,45940000,56.83,120,43,90.5,88.2,93.5,99.5,100,98.9,36533000,0,5,0.079141229,1300,9,28,40,14.2,12.7,15.6,8.3,16.5,14.8,18.2,120,2,70,138,1.4,54.44446667,83.3334,36,10235000,18066000,1931000,22892000,26086000,4688000,0,758000,33435000,27874000,7758000,43670000,45940000,9689000,0,0,0,27580000,0,26844000,71250000,0,0,15,9,24.7,3.125,0,40,9,4,29,109,892,66,60,43,147,2,31.1,Bien
18,Benin,10,7,45.3,0,362770000,47.15,158,38,19.7,7.3,35.6,77.9,72.1,85.2,19697000,0,26.4,1.974065932,51,12,405,40,64.2,59.2,68.9,31.8,99.5,94.6,104,24069,1600,11955,37092,21,66.66666667,80,17,28067000,92186000,4111000,0,0,0,7996000,0,47239000,262588000,15586000,75306000,354774000,19697000,0,0,0,0,7996000,0,75306000,0,0,13,4,15.9,7.228915663,0.6,80,7,6,57,88,750,90,120,12,270,4,63.3,Mal
19,Bhutan,20,4,4,6,418512000,65.21,71,3,50.4,33.1,77.9,100,100,100,66665000,0,0,0.324892974,310,26,148,50,27.2,24.3,30,18.3,32.9,29.5,36.2,335,20,226,414,1.4,68.8889,86.6667,18,183807000,401516000,58546000,0,0,5006000,0,2888000,11267000,16996000,5231000,195074000,418512000,63777000,0,0,0,5006000,0,2888000,200080000,0,23.2,21,3,33.9,8.510638298,0,70,8,4,18,151,225,61,77,15,85,2.591785792,35.3,Mal
20,Bolivia,55,1,57.9,7,643946000,47.47,157,0,50.3,27.5,60.8,90,75.6,96.7,127005000,0,18.8,0.643990641,160,21,206,60,30.6,27.3,33.8,19.6,38.4,34.7,41.9,7504,520,4823,9415,64.9,78.8889,96.6667,99,94041000,143068000,15611000,0,54122000,2198000,14554000,154000,216916000,486324000,57118000,310957000,629392000,72729000,0,0,0,2198000,14554000,54276000,313155000,0,43.2,12,7,0,53.07692308,15,80,15,0,42,275,591,42,91,50,1025,1.8,83.7,Bien
21,Bosnia and Herzegovina,8,3,14.8,6,491026000,63.71,79,35,94.8,92,98.9,99.9,100,99.7,55545000,0,13.5,0.014623595,6800,4,11,70,5.1,4.6,5.6,4,5.4,4.8,5.9,159,4,124,169,2.6,67.7778,63.3334,1,71762000,98850000,14739000,22582000,1791000,29883000,10138000,1855000,196965000,309925000,36980000,268727000,408775000,51719000,0,72113000,180000,52465000,82251000,3826000,321192000,0,9.9,15,7,7.2,21.42857143,38,70,12,7,45,179,595,125,24,67,420,3.3,23.3,Bien
22,Botswana,13,7,0.7,6,28183000,64.98,72,2,63.4,43.1,78.5,96.2,92.3,99.2,8548000,0,0,0.374878929,270,8,129,30,34.8,31.5,37.9,21.9,43.6,39.8,47.2,2007,72,1268,2488,3.6,45.55553333,66.6666,2,11807000,1044000,1422000,0,0,0,0,0,111328000,13553000,7126000,123135000,14597000,8548000,0,0,0,0,0,0,132015000,8880000,51.1,19,4,21.5,9.523809524,0,40,9,5,34,110,625,77,12,48,152,1.7,25.1,Bien
23,Brazil,165,5,3.8,7,12320913000,57.67,116,85,82.8,51.5,88,98.1,87,100,5668100000,18253000,15.80086321,0.080088381,1200,82,44,70,14.6,13.3,15.8,8.9,16.4,14.9,17.7,46995,1300,28604,52415,8.70189086,65.55556667,66.6667,516,2431445000,1646213000,85643000,2614520000,3342601000,8090208000,8243475000,1809984000,1505289000,1766658000,249950000,3936734000,3412871000,335593000,25216000,1378000,161669000,10729944000,8897723000,5314254000,14850462000,183784000,79,18.2,13.6,15.82828818,9.941520468,55.1,60,11,2,9.6,425.7,731,43.6,31.7,83,2600,4,69.2,Bien
24,Brunei Darussalam,24,4,1.2,6,13645323662,62.93,84,8,72.29814518,65.98358183,78.69736462,88.766717,83.81799192,94.88066195,2367048074,382061313,7.9,0.04339517,2300,34,23,56.89806865,8.6,7.8,9.4,4.3,10.2,9.3,11.1,66,2,33,77,0,66.21412289,78.47684491,104,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,0,14,7,0.8,20.54715995,61.2,63.26745511,7,4,18,119,540,56,298,14,89,2.5,8.7,Bien
25,Bulgaria,18,10,0.7,5,239797000,73.72,38,22,86,83.7,86.8,99.4,99,99.6,176752000,160000,20.2,0.016181967,6200,7,11,90,9.3,8.3,10.3,5.6,10.4,9.3,11.5,557,7,335,634,1.8,84.44443333,83.3333,6,41923000,8329000,7410000,0,117613000,0,0,98000,212016000,33880000,51457000,253939000,42209000,58867000,160000,0,14000,160000,0,117725000,303838000,49739000,0,16,8,5,20.41666667,64.7,80,4,9,14,110,564,130,11,18,423,3.3,27,Bien
26,Burkina Faso,11,7,43.5,0,295445000,50.81,143,4,19.7,6.7,50.4,82.3,75.8,97.5,20799000,0,21.4,2.070127335,48,9,371,40,60.9,55.6,66,26.7,88.6,83.4,93.7,41810,2700,18346,60477,3.7,67.7778,93.3334,3,31078000,56674000,3640000,0,0,0,0,0,50068000,238771000,16893000,81146000,295445000,20533000,3618000,0,266000,3618000,0,266000,84764000,0,0,12,4,16.2,13.33333333,0.3,70,3,6,45,129,446,158,67,13,270,4,41.3,Mal
27,Burundi,13,8,13.4,0,2703072000,48.82,152,17,48,48.6,43.8,75.9,73.8,91.1,2783000,0,10.2,4.272948275,23,12,712,40,54.1,48,60,28.6,81.7,75.6,87.5,24956,3500,13236,36970,1.2,55.55556667,86.6667,8,1526000,40261000,604000,0,0,0,0,0,13194000,2662811000,2179000,14720000,2703072000,2783000,0,0,0,0,0,0,14720000,0,0,14,5,28.9,30.47619048,4.4,40,3,2,25,99,832,158,23,4,274,5,40.3,Mal
28,Cabo Verde,5,1,14.8,6,329756000,55.54,126,32,72.2,54.3,81.6,91.7,87.3,94,21163000,0,17.6,0.111282934,900,4,42,50,20.7,18.5,22.8,12.2,24.5,21.9,26.9,226,5,133,267,0.4,66.66666667,80,3,26692000,168475000,10625000,0,0,0,79303000,2766000,20251000,61612000,6208000,46943000,230087000,16833000,0,20366000,1564000,0,99669000,4330000,46943000,0,0,16,6,18.5,20.83333333,17.8,70,7,2,30,140,425,88,22,10,180,2.591785792,36.5,Mal
29,Cambodia,27,5,78.7,5,469572000,55.22,127,44,42.4,30.5,88.1,75.5,69.1,100,62281000,0,0.5,0.472972946,210,36,161,60,24.6,21.5,27.6,14.8,28.7,25.2,32,8759,590,5282,10257,1,76.66666667,90,36,172947000,346983000,43985000,0,0,0,0,0,47784000,122589000,18296000,220731000,469572000,62281000,0,0,0,0,0,0,220731000,0,37,20,7,19.5,20.32520325,0,80,7,11,40,652,483,179,56,87,173,6,21,Mal
30,Cameroon,26,7,32.7,1,999474000,44.11,172,119,45.8,26.8,61.8,75.6,52.7,94.8,74132000,3311000,18.3,2.888392618,35,43,596,40,57.1,51.4,62.4,25.7,87.9,81.7,93.5,46762,5100,21071,71348,0.5,55.55556667,86.6667,490,138538000,544387000,46812000,0,0,16572000,15620000,968000,63823000,439467000,14535000,202361000,983854000,61347000,40866000,0,8506000,57438000,15620000,9474000,300293000,40494000,0,15,5,30,31.11111111,6.5,40,5,6,44,150,800,64,86,15,630,2.8,48.8,Mal
31,Canada,15,8,0.4,8,13645323662,80.07,14,42,99.8,99,100,99.8,99,100,2367048074,382061313,12.7,0.011328543,8800,11,7,56.89806865,4.3,4,4.7,3.2,4.9,4.5,5.3,1587,27,1181,1824,4.5,66.21412289,78.47684491,11,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,100,12,6,3.9,25.32894737,0,63.26745511,2,9,8,249,570,137,16.5,1.5,131,0.8,21.1,Bien
32,Caribbean small states,66,3.461538462,20.35384615,1,13645323662,58.04538462,110.1538462,414,85.92530103,86.60269576,85.00776836,95.6330756,94.10966231,97.74308261,2367048074,382061313,7.746153846,0.21471454,470,60,99,65,16.76787416,14.76941176,18.68646973,12.46045078,19.56495945,17.25122343,21.75620251,126873.0704,110,76981.65327,169182.593,5.953846154,67.22223333,61.6667,343,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,7.261538462,12.84615385,7.153846154,22.78461538,18.18181818,0,75,7.076923077,5.461538462,35.61538462,173.5769231,790.5384615,63.69230769,63.53846154,22.57692308,180.7692308,2.74,36.48461538,Mal
33,Central African Republic,14,7,204,0,52930000,36.26,185,3,21.8,7.2,43.6,68.5,54.4,89.6,2196000,0,19.8,3.668342681,27,13,882,30,91.5,84,98.5,42.6,130.1,123.2,136.6,14981,1400,6993,21029,53.5,52.22226667,86.6668,24,11883000,2045000,1249000,0,0,0,0,0,920000,44085000,947000,12803000,46130000,2196000,0,6800000,0,0,6800000,0,12803000,0,0,15,5,0,20.54715995,3.3,40,10,6,56,200,660,98,75,22,483,4.8,73.3,Mal
35,Chad,13,7,150.4,0,176550000,38.22,183,1,12.1,6.5,31.4,50.8,44.8,71.8,53119000,0,28.4,5.518801589,18,14,856,50,85,78,91.8,39.3,138.7,131.4,145.6,51335,5400,23789,82728,3.8,65.5556,86.6668,6,45254000,51548000,16102000,0,0,7000,0,5000,80155000,125002000,16447000,125409000,176550000,32549000,601820000,0,20565000,601827000,0,20570000,727236000,0,0,13,6,31.3,14.89361702,2.4,60,9,6,54,221,743,67,44,60,732,4,63.5,Mal
36,Chile,33,8,0.7,6,13645323662,71.49,48,23,99.1,90.9,100,99,93.3,99.7,2367048074,382061313,4,0.03914812,2600,20,22,90,7,6.4,7.6,4.9,8.1,7.4,8.7,1636,52,1144,1896,2.6,95.55556667,96.6667,72,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,11.2,13,6,22.3,15.83333333,45.1,100,7,4,7,152,480,30,28.5,5.5,291,3.2,28.9,Bien
37,China,89,10,0.7,6,13163127000,62.93,84,131,76.5,63.7,86.6,95.5,93,97.5,5204436000,3237433000,15.80086321,0.042300762,2400,74,27,70,9.2,8.6,9.8,5.5,10.7,10,11.3,156450,4400,93435,181574,8.70189086,70,80,568,4655842000,824464000,1009609000,0,176246000,1021416000,1560535000,63736000,977069000,1269677000,461946000,5632911000,2094141000,1471555000,569690000,0,255466000,1591106000,1560535000,495448000,11270863000,4046846000,0,22,4,15.82828818,23.62284556,89.5,60,11,4,9,244.3,452.8,143.2,19.5,31.4,261,1.7,67.8,Bien
38,Colombia,119,9,7.5,7,1675558000,70.43,54,61,81.1,67.9,85.2,91.4,73.8,96.8,3959705000,1460695000,18.6,0.125686759,800,56,64,90,13.6,12,15.2,8.5,15.9,14,17.6,10183,480,6356,11934,28.6,84.44443333,83.3333,245,283529000,184940000,160278000,631555000,1999773000,442042000,198720000,110924000,1394268000,552197000,227875000,1677797000,737137000,388153000,2172000,0,160000,1075769000,938421000,2110857000,8363187000,5609621000,88.7,10,6,22.5,19.87951807,0,80,8,12,11,73,1288,102,16,11,239,1.7,69.7,Bien
39,Comoros,10,7,118.2,2,5270000,48.22,154,8,35.8,30.9,48.3,90.1,89.1,92.6,530000,0,0,1.517437126,66,5,335,20,55.1,50.1,60,34,73.5,67.8,79,1433,88,889,1897,184.4,42.22216667,56.6665,7,520000,5270000,456000,0,0,0,0,0,1326000,0,74000,1846000,5270000,530000,0,0,0,0,0,0,1846000,0,0,10,4,32.1,3.03030303,7.4,50,8,6,33,108,506,120,30,15,100,2.591785792,216.5,Mal
40,"Congo, Dem. Rep.",37,7,29.3,0,341557000,38.14,184,93,28.7,28.7,28.5,52.4,31.2,81.1,85924000,0,12.6,4.090656188,24,35,693,50,74.5,68,80.5,30.1,98.3,91.3,104.9,233339,22000,94252,304558,14.5,57.77776667,93.3333,113,261331000,284835000,62105000,0,0,0,0,0,101442000,55730000,23819000,362773000,340565000,85924000,6620000,992000,0,6620000,992000,0,369393000,0,0,10,7,27.5,8.943089431,0.3,30,6,6,52,150,610,56,44,11,346,2.591785792,54.6,Mal
41,"Congo, Rep.",5,7,52.3,2,148735000,41.88,176,55,15,5.6,20,76.5,40,95.8,20004000,0,31.3,2.223974994,45,16,442,30,33.2,29.6,36.6,18,45,40.7,49,5426,740,2948,7269,24.7,50.00003333,80.0001,45,140860000,117182000,7855000,0,10438000,348000,0,0,6904000,30010000,1305000,147764000,147192000,9160000,14574000,1543000,406000,14922000,1543000,10844000,162686000,0,0,12,6,0,7.352941176,10.9,40,11,6,50,164,560,135,55,53,602,3.3,56,Mal
42,Costa Rica,23,2,11.1,7,811181000,68.55,58,57,94.5,92.3,95.2,97.8,91.9,99.6,446237000,19757000,32.2,0.047644259,2100,10,25,80,8.5,7.6,9.3,6.2,9.7,8.7,10.6,577,18,421,663,6.5,84.44443333,93.3333,132,37062000,82044000,6162000,0,295240000,101881000,26311000,79288000,227938000,610893000,44779000,265000000,692937000,50941000,27528000,3933000,1011000,129409000,30244000,375539000,429280000,34871000,100,15,5,19.3,33.33333333,27.5,80,9,10,9,118,852,45,19,24,151,3,58,Bien
43,Cote d'Ivoire,20,7,18.6,0,627377000,50.93,142,56,22.5,10.3,32.8,81.9,68.8,93.1,188906000,0,23.3,3.168161167,32,29,645,50,66.6,58.9,73.9,37.9,92.6,83.7,100.9,54998,5400,31467,75393,19.8,58.8889,86.6667,108,877759000,429045000,95787000,0,0,3280000,0,83753000,41593000,198332000,9141000,919352000,627377000,104928000,10636000,0,225000,13916000,0,83978000,933268000,0,0,23,6,8.8,9.163346614,0.3,40,4,6,63,347,525,55,30,7,270,2.2,51.9,Bien
44,Croatia,15,3,3.3,6,13645323662,72.71,40,63,97,95.8,97.8,99.6,99.7,99.6,2367048074,382061313,18.8,0.012718536,7900,8,8,90,3.6,3.3,3.9,2.6,4.3,3.9,4.7,135,3,98,165,1.2,80.00003333,70.0001,9,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,100,19,5,0,25.82781457,0,80,7,5,19,128,572,70,62,12,206,3.1,20,Bien
45,Cyprus,7,8,12.2,6,13645323662,71.78,47,24,100,100,100,100,100,100,2367048074,382061313,13.4,0.010671087,9400,5,7,56.89806865,2.5,2.3,2.7,1.5,2.7,2.5,3,32,1,19,35,1.7,66.21412289,78.47684491,18,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,67.3,8,7,9.3,12.5,0,63.26745511,6,7,27,617,1100,137,9,8,145.5,1.5,24.4,Bien
46,Czech Republic,10,2,6.7,7,13645323662,73.95,36,2,99.1,99.2,99.1,100,100,100,2367048074,382061313,38.4,0.006766753,14800,2,4,56.89806865,2.8,2.5,3.1,1.8,3.4,3,3.8,262,5,168,328,2.5,66.21412289,78.47684491,15,1412538212,1977659120,256485635.2,1738664237,1257711417,1147814478,8754351018,199219621.1,1111206178,2080436850,238599682.4,2523744352,4058094841,495085279.4,162726472.1,192748007.6,32970375.36,3049205263,9021472499,1489901451,6235978720,663030946.6,78.7,21,4,9.5,20,6.7,63.26745511,8,7,8,247,611,110,31,15,405,2.1,50.4,Bien
